,tmax_FileName,tmax_AverageValues,tmax_MedianValues,tmax_MinValues,tmax_MaxValues,tmax_Variance,tmax_StandardDeviation
231,04-1980,29.680592,30.903807,18.386223,33.31857,9.608711,3.0997922
232,05-1980,34.58977,36.062008,22.192606,38.545345,12.359186,3.5155635
233,06-1980,37.56185,39.030266,26.079327,41.070953,9.925324,3.1504483
234,07-1980,33.469296,34.493034,24.755457,36.161446,5.7511597,2.3981576
235,08-1980,31.633974,32.64736,23.455595,34.439476,5.452516,2.3350623
236,09-1980,31.176634,32.24913,21.970655,34.143024,6.452635,2.5402038
237,10-1980,29.216385,30.282969,19.788929,32.29246,6.7491,2.597903
238,11-1980,23.69566,24.661592,15.268412,26.180332,5.099911,2.2582984
239,12-1980,18.154848,19.078995,10.018254,20.479681,4.3894615,2.0951042
240,01-1981,15.655747,16.647789,7.186177,18.107513,4.480761,2.1167808
241,02-1981,17.691734,18.726227,7.8760056,20.670877,6.2672048,2.5034385
242,03-1981,21.83852,22.78944,12.205821,25.00884,5.885936,2.4260948
243,04-1981,28.692608,29.936337,17.42789,32.26963,9.579775,3.0951211
244,05-1981,34.41755,35.875137,22.213614,38.27451,11.89657,3.4491405
245,06-1981,36.701332,38.135323,25.066826,40.272514,10.212355,3.1956775
246,07-1981,32.455826,33.509384,23.651464,35.10024,5.7574534,2.3994694
247,08-1981,31.547443,32.57219,23.305769,34.418644,5.5644855,2.3589163
248,09-1981,31.614239,32.675957,22.278814,34.70396,6.6525655,2.5792568
249,10-1981,27.70253,28.783585,18.13511,30.956524,7.101296,2.6648257
250,11-1981,22.648506,23.618599,14.080912,25.269396,5.409894,2.325918
251,12-1981,17.516863,18.451351,9.397595,19.977077,4.413823,2.1009102
252,01-1982,16.268698,17.266533,7.598851,18.656473,4.4984946,2.1209655
253,02-1982,15.012566,15.98625,5.1760054,17.958378,6.3045506,2.5108864
254,03-1982,19.17866,20.075111,9.572661,22.28297,5.874368,2.4237096
255,04-1982,27.57667,28.82095,16.431885,31.121714,9.226319,3.0374856
256,05-1982,31.751612,33.22979,19.817606,35.418007,11.092005,3.330466
257,06-1982,36.615986,38.082634,25.029152,40.10168,10.094135,3.177127
258,07-1982,34.188915,35.285324,25.22195,36.875507,6.061586,2.4620287
259,08-1982,31.487375,32.54145,23.426428,34.28288,5.2424726,2.2896447
260,09-1982,30.858616,31.901411,21.416489,34.072838,6.885308,2.623987
261,10-1982,28.3985,29.477901,18.814102,31.504961,6.9422646,2.6348178
262,11-1982,21.73517,22.586792,12.947926,24.58041,5.731084,2.3939683
263,12-1982,16.677244,17.582073,8.293255,19.094786,4.743613,2.1779838
264,01-1983,15.384878,16.380903,6.5988507,17.897097,4.7860417,2.1877024
265,02-1983,17.38885,18.432264,7.6593394,20.212543,6.024534,2.4544926
266,03-1983,19.47595,20.351194,9.480821,22.68957,6.5167255,2.5527878
267,04-1983,24.907679,26.148853,13.86105,28.360235,9.033306,3.0055459
268,05-1983,32.41248,33.92999,20.317606,36.284157,11.710858,3.4221132
269,06-1983,35.6706,37.10154,24.04981,39.191784,10.150856,3.1860409
270,07-1983,32.97763,34.0527,24.051464,35.65728,5.9743304,2.4442444
271,08-1983,31.90793,32.84852,24.030422,34.465343,4.9869523,2.2331486
272,09-1983,32.1807,33.264606,22.84965,35.171146,6.6773024,2.5840476
273,10-1983,28.509785,29.603458,18.98893,31.531525,6.852207,2.6176722
274,11-1983,23.950798,24.941465,15.4307375,26.399605,5.153896,2.2702193
275,12-1983,17.27127,18.133238,9.268428,19.58489,4.267112,2.0656989
276,01-1984,15.257275,16.255121,6.9363503,17.487202,4.128763,2.031936
277,02-1984,15.283296,16.291672,5.5176725,18.250914,6.177865,2.485531
278,03-1984,24.101507,25.05552,14.089328,27.414568,6.5400386,2.55735
279,04-1984,27.789272,29.03141,16.44855,31.508171,9.779707,3.1272523
280,05-1984,35.49321,37.026787,22.988613,39.53059,12.598581,3.549448
281,06-1984,38.932686,40.413033,27.479324,42.322517,9.796222,3.1298916
282,07-1984,32.592422,33.606613,23.946949,35.269783,5.6820917,2.383714
283,08-1984,32.0896,33.074013,24.147436,34.68774,5.1257653,2.2640152
284,09-1984,29.84917,30.923653,20.60833,32.913635,6.575088,2.5641935
285,10-1984,28.525827,29.602787,18.997437,31.61642,6.9589043,2.6379735
286,11-1984,22.39927,23.349472,13.926744,25.027208,5.1907787,2.278328
287,12-1984,16.612278,17.456867,8.243428,19.225513,4.7974296,2.1903036
288,01-1985,15.666407,16.621094,6.807358,18.256474,4.9856257,2.2328515
289,02-1985,19.605587,20.698639,9.684512,22.531643,6.3833795,2.526535
290,03-1985,24.1497,25.099194,14.172314,27.432104,6.4407864,2.5378704
291,04-1985,28.72254,29.976355,17.661049,32.21598,9.035633,3.005933
292,05-1985,34.063904,35.55819,21.6841,38.022255,12.3127775,3.5089567
293,06-1985,37.602264,39.08593,26.020645,41.10012,10.092315,3.1768403
294,07-1985,33.45308,34.438065,24.897123,36.079678,5.4992332,2.3450444
295,08-1985,31.847134,32.82862,23.797262,34.56031,5.270879,2.2958395
296,09-1985,32.265522,33.349064,23.020481,35.243023,6.513267,2.5521102
297,10-1985,27.91878,28.997417,18.497437,30.990898,6.692274,2.586943
298,11-1985,23.343988,24.323708,14.759905,26.04023,5.4774694,2.3403995
299,12-1985,17.647522,18.506208,9.485095,20.022911,4.4126654,2.1006346
300,01-1986,14.542136,15.53808,5.8198576,17.068972,4.7067485,2.1695042
301,02-1986,16.96451,18.000385,7.4435406,19.714975,5.748524,2.397608
302,03-1986,20.562721,21.47744,10.793322,23.778805,6.1415486,2.4782147
303,04-1986,27.13448,28.397278,15.84855,30.800879,9.568828,3.093352
304,05-1986,32.250607,33.758404,20.005106,36.184155,12.025852,3.4678311
305,06-1986,36.57251,38.034157,25.008492,40.15845,10.12622,3.182172
306,07-1986,32.523327,33.543983,23.834797,35.20051,5.752871,2.3985143
307,08-1986,31.28314,32.311172,23.226429,33.94781,5.2070336,2.2818925
308,09-1986,31.311634,32.37413,22.199821,34.243023,6.31541,2.513048
309,10-1986,29.387182,30.458954,19.980423,32.4034,6.652475,2.5792391
310,11-1986,22.988054,23.963648,14.276571,25.726166,5.6117144,2.3689058
311,12-1986,16.162104,17.042784,7.876241,18.614578,4.589558,2.1423254
312,01-1987,16.80915,17.81908,7.9073577,19.387201,4.892644,2.2119322
313,02-1987,18.984892,20.025967,9.146839,21.970879,6.2972374,2.5094297
314,03-1987,22.115015,23.002375,12.351655,25.277243,6.010701,2.451673
315,04-1987,27.98903,29.18515,16.686224,31.692547,9.637977,3.104509
316,05-1987,30.494213,32.01176,18.317606,34.384155,11.87063,3.445378
317,06-1987,35.912514,37.33587,24.33766,39.47095,10.0880995,3.1761768
318,07-1987,33.350025,34.49478,24.188444,36.17941,6.2762537,2.5052452
319,08-1987,33.144566,34.156654,25.034935,35.86361,5.33459,2.309673
320,09-1987,33.02952,34.08931,23.69583,36.133602,6.722272,2.5927343
321,10-1987,28.178051,29.255188,18.472437,31.469025,7.29839,2.7015533
322,11-1987,24.010866,25.01147,15.335252,26.655333,5.477218,2.3403456
323,12-1987,18.775541,19.705082,10.851762,21.071869,4.1344757,2.033341
324,01-1988,17.318073,18.30365,8.649024,19.856472,4.627712,2.1512117
325,02-1988,18.833261,19.812641,8.984513,21.834246,6.3218064,2.5143204
326,03-1988,21.145918,22.11499,11.109987,24.435402,6.5500684,2.5593102
327,04-1988,29.60514,30.842087,18.206882,33.310776,9.824546,3.1344132
328,05-1988,35.724735,37.199505,23.301113,39.71714,12.447114,3.5280468
329,06-1988,37.419907,38.87604,25.850159,40.97668,10.180977,3.1907642
330,07-1988,33.355927,34.360847,24.67247,35.979675,5.6507545,2.3771315
331,08-1988,31.399633,32.394806,23.297262,34.159443,5.4037776,2.3246026
332,09-1988,31.743263,32.831524,22.511974,34.754433,6.5906835,2.5672326
333,10-1988,28.750551,29.837677,19.056118,31.991419,7.294906,2.7009084
334,11-1988,24.773403,25.764534,16.230738,27.294395,5.297762,2.3016868
335,12-1988,18.510925,19.475965,10.418255,20.81041,4.260429,2.0640807
336,01-1989,15.227761,16.212982,6.30701,17.766369,4.918398,2.217746
337,02-1989,16.322184,17.327599,6.4258323,19.350914,6.4035454,2.5305228
338,03-1989,21.535673,22.47615,11.734988,24.772207,6.1261363,2.4751034
339,04-1989,26.455976,27.708244,15.119384,30.180046,9.710205,3.11612
340,05-1989,32.914772,34.399796,20.492605,36.91583,12.375557,3.517891
341,06-1989,36.225464,37.691666,24.599987,39.915222,10.346416,3.2165847
342,07-1989,32.191933,33.257072,23.30129,35.03087,5.9563513,2.4405637
343,08-1989,30.537691,31.585018,22.517921,33.151978,5.126728,2.2642279
344,09-1989,31.913925,32.98667,22.791315,34.836205,6.259254,2.5018501
345,10-1989,29.632566,30.715492,20.18077,32.704964,6.8182807,2.611184
346,11-1989,22.928228,23.915182,14.143759,25.713667,5.7081547,2.3891745
347,12-1989,17.953009,18.821507,9.897595,20.336452,4.2933884,2.0720494
348,01-1990,16.742067,17.653746,8.015864,19.340847,4.762869,2.1823997
349,02-1990,17.284302,18.298069,7.3756585,20.353344,6.52292,2.5540009
350,03-1990,21.01918,21.9769,11.172314,24.288874,6.1944356,2.4888623
351,04-1990,26.73285,27.910057,15.52789,30.463379,9.548699,3.090097
352,05-1990,35.73116,37.27368,23.43462,39.680042,12.16554,3.4879134
353,06-1990,37.730255,39.154114,26.241652,41.20585,10.015951,3.1647987
354,07-1990,33.74173,34.76912,24.942957,36.41978,5.852242,2.4191408
355,08-1990,31.807304,32.791115,23.768095,34.556145,5.321593,2.3068578
356,09-1990,32.882122,34.002987,23.732983,35.85443,6.479227,2.5454326
357,10-1990,28.448538,29.513035,19.018444,31.51642,6.813478,2.610264
358,11-1990,24.864164,25.864532,16.310078,27.394396,5.3067193,2.3036318
359,12-1990,17.131132,18.004694,8.955928,19.556244,4.457898,2.1113734
360,01-1991,14.1854,15.132175,5.449024,16.748138,4.808502,2.1928296
361,02-1991,16.157776,17.20428,6.155346,19.34501,6.687687,2.5860562
362,03-1991,21.206123,22.118902,11.351655,24.402937,6.2656374,2.5031254
363,04-1991,25.87719,27.11515,14.598724,29.520672,9.60184,3.0986836
364,05-1991,31.44682,32.93154,19.171946,35.42451,12.173651,3.489076
365,06-1991,36.574596,38.015266,24.999638,40.08345,10.063964,3.1723752
366,07-1991,33.83819,34.890892,24.942957,36.594933,6.0114613,2.4518282
367,08-1991,32.14821,33.13745,24.117922,34.784443,5.239914,2.2890859
368,09-1991,31.59719,32.65115,22.491314,34.543022,6.3203554,2.5140316
369,10-1991,27.779404,28.867674,18.297436,30.82892,6.854298,2.6180716
370,11-1991,23.270903,24.246994,14.718238,25.798563,5.2858067,2.2990882
371,12-1991,18.424917,19.301674,10.235269,20.784369,4.476852,2.1158574
372,01-1992,15.652968,16.610313,6.878191,18.245535,4.8403506,2.2000797
373,02-1992,16.855171,17.90998,6.9261794,19.886677,6.4465423,2.539004
374,03-1992,20.41463,21.35046,10.309988,23.777937,6.7119594,2.590745
375,04-1992,25.757744,26.97649,14.678063,29.384212,9.228074,3.0377746
376,05-1992,31.22425,32.708977,18.901114,35.168434,12.23164,3.4973762
377,06-1992,36.27841,37.737175,24.72915,39.799076,10.108373,3.1793668
378,07-1992,32.49263,33.504204,23.734798,35.21978,5.8418336,2.4169886
379,08-1992,31.231958,32.252014,23.126429,34.019512,5.3417816,2.3112295
380,09-1992,30.145386,31.211182,20.887321,33.20396,6.525172,2.5544417
381,10-1992,28.715376,29.807095,19.105944,31.826317,7.094895,2.6636243
382,11-1992,23.646006,24.637833,15.047751,26.255333,5.3772535,2.3188906
383,12-1992,18.980299,19.860403,10.847421,21.27968,4.3763103,2.0919633
384,01-1993,15.009739,15.975975,6.190691,17.691368,4.920547,2.2182305
385,02-1993,19.504234,20.526226,9.676006,22.474176,6.3145905,2.5128849
386,03-1993,19.99168,20.930988,10.080821,23.199638,6.3067884,2.511332
387,04-1993,27.970592,29.205387,16.798723,31.592546,9.3582535,3.0591264
388,05-1993,34.276543,35.780273,21.921774,38.253677,12.302446,3.5074844
389,06-1993,36.507584,37.947105,24.979324,40.068348,10.091173,3.1766608
390,07-1993,31.951416,32.970337,23.205282,34.61978,5.8024597,2.4088295
391,08-1993,32.436127,33.45349,24.397263,35.143646,5.241059,2.289336
392,09-1993,31.739796,32.79819,22.712322,34.655304,6.223233,2.4946408
393,10-1993,28.620272,29.701145,19.097437,31.726316,6.983407,2.6426136
394,11-1993,23.409582,24.320372,14.601745,26.148561,5.7483983,2.3975818
395,12-1993,18.46575,19.327763,10.205754,20.856243,4.5726066,2.1383655
396,01-1994,16.39158,17.362803,7.6490245,18.866367,4.723419,2.173343
397,02-1994,16.534512,17.597351,6.676006,19.494143,6.3558507,2.5210812
398,03-1994,23.534286,24.484,13.651654,26.719604,6.2664638,2.5032907
399,04-1994,26.073406,27.308828,14.80723,29.72067,9.57698,3.0946696
400,05-1994,33.571823,35.029236,21.242779,37.53927,12.293153,3.5061593
401,06-1994,37.53949,39.018745,25.929152,41.01991,10.168366,3.1887877
402,07-1994,32.95058,33.97616,24.205284,35.625507,5.786061,2.4054232
403,08-1994,31.684288,32.67833,23.597261,34.439476,5.3604803,2.3152711
404,09-1994,29.91389,30.963722,20.628988,32.93469,6.548448,2.5589936
405,10-1994,27.448433,28.528458,17.926603,30.530481,6.9500356,2.636292
406,11-1994,24.04927,25.03425,15.497578,26.595959,5.3287926,2.3084178
407,12-1994,17.398842,18.270075,9.093602,19.856243,4.638629,2.1537476
408,01-1995,14.884741,15.850359,6.0490246,17.548138,4.9453535,2.223815
409,02-1995,17.460413,18.517609,7.546839,20.489975,6.4717255,2.5439587
410,03-1995,20.807688,21.754555,10.851655,24.019604,6.380934,2.526051
411,04-1995,25.341568,26.556046,14.036398,29.014229,9.678518,3.1110318
412,05-1995,33.648384,35.127415,21.271946,37.61714,12.349378,3.514168
413,06-1995,37.53727,38.984215,25.858316,41.09908,10.339017,3.215434
414,07-1995,33.09228,34.137665,24.242956,35.75051,5.8733397,2.4234974
415,08-1995,31.08373,32.077034,22.997261,33.839478,5.3629084,2.3157954
416,09-1995,31.019447,32.09447,21.708328,34.113636,6.6751723,2.5836356
417,10-1995,28.969265,30.045172,19.397436,32.10809,7.039287,2.6531656
418,11-1995,23.400415,24.391445,14.747752,26.052729,5.5105243,2.3474505
419,12-1995,16.867939,17.732544,8.714609,19.258848,4.4330506,2.1054811
420,01-1996,15.246304,16.216372,6.5405173,17.768972,4.717191,2.1719096
421,02-1996,18.28708,19.342766,8.376005,21.290844,6.4235406,2.5344706
422,03-1996,22.518799,23.380188,12.297487,25.957972,6.9210744,2.6307936
423,04-1996,28.12542,29.353703,16.82789,31.80244,9.644281,3.1055243
424,05-1996,31.957582,33.424286,19.571947,35.939266,12.400064,3.5213726
425,06-1996,35.65703,37.126747,24.079325,39.18918,10.128313,3.182501
426,07-1996,32.705513,33.762253,23.842957,35.3991,5.915372,2.4321537
427,08-1996,30.76755,31.784576,22.597261,33.618645,5.492605,2.3436308
428,09-1996,31.838371,32.90438,22.58767,34.913635,6.5794263,2.5650392
429,10-1996,27.95371,29.038921,18.405943,31.02892,6.9371986,2.6338563
430,11-1996,22.34354,23.333817,13.706085,24.965229,5.4489794,2.3343048
431,12-1996,16.972383,17.864841,8.906102,19.294785,4.2983327,2.0732422
432,01-1997,14.925468,15.927565,6.290691,17.320536,4.5456324,2.1320488
433,02-1997,17.68017,18.745876,7.9386797,20.531643,6.095884,2.4689844
434,03-1997,21.554668,22.483665,11.730995,24.722902,6.2116714,2.4923224
435,04-1997,25.98042,27.217442,14.777717,29.539402,9.380471,3.0627556
436,05-1997,30.675537,32.15632,18.40146,34.560104,12.0769005,3.4751835
437,06-1997,35.323486,36.756634,23.867172,38.78918,9.882865,3.1437025
438,07-1997,33.655617,34.693146,24.842957,36.31978,5.8816667,2.4252148
439,08-1997,31.13491,32.121635,23.117922,33.840347,5.215757,2.2838032
440,09-1997,31.90174,32.993473,22.628988,34.934467,6.588711,2.5668485
441,10-1997,26.698225,27.771797,17.27643,29.713295,6.682225,2.585
442,11-1997,22.21833,23.222984,13.526745,24.865229,5.534252,2.3524992
443,12-1997,16.153425,17.055725,8.026761,18.48489,4.3749557,2.0916395
444,01-1998,14.911649,15.890798,6.2073574,17.353867,4.7066426,2.1694798
445,02-1998,16.943296,17.999397,7.11368,19.821573,6.3261967,2.5151932
446,03-1998,20.876747,21.802464,10.972315,24.099638,6.3158813,2.5131416
447,04-1998,28.202642,29.415077,16.936398,31.899837,9.646969,3.105957
448,05-1998,33.235706,34.781242,20.83028,37.2476,12.472832,3.5316896
449,06-1998,35.85161,37.28133,24.246166,39.390743,10.174226,3.1897063
450,07-1998,33.064682,34.10772,24.259972,35.745304,5.8283978,2.4142075
451,08-1998,31.510849,32.55047,23.172262,34.418644,5.679853,2.3832443
452,09-1998,31.330559,32.396378,22.046001,34.413635,6.618941,2.5727303
453,10-1998,29.974234,31.06596,20.397436,33.098194,7.013044,2.6482153
454,11-1998,23.129898,24.10476,14.713724,25.6595,5.1617336,2.271945
455,12-1998,17.319674,18.237968,9.3222475,19.664057,4.2834773,2.0696564
456,01-1999,14.842691,15.800079,6.270031,17.271576,4.568847,2.1374862
457,02-1999,18.456907,19.503746,8.717672,21.314976,6.122711,2.4744112
458,03-1999,22.581123,23.511612,12.680821,25.799637,6.2985234,2.509686
459,04-1999,29.831703,31.053703,18.557056,33.50244,9.602335,3.0987635
460,05-1999,34.568867,36.029236,22.22212,38.53927,12.311462,3.5087693
461,06-1999,37.05008,38.51303,25.558666,40.491783,9.884865,3.1440206
462,07-1999,33.89329,34.98214,24.930458,36.619064,6.0571747,2.4611328
